"0","anova(model_pgr)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: plant.growth.rate"
"1","
"
"1","                     "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
soil.moisture.content"
"1","  1"
"1"," 2521.15"
"1"," 2521.15"
"1","  156.08"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals            "
"1"," 48"
"1","  775.35"
"1","   16.15"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
