"0","var.test(Ozone ~ Garden.location, data = GardenOzone)
"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Ozone by Garden.location"
"1",""
"1","
"
"1","F = 0.75503, num df = 9, denom df = 9, p-value = 0.6823"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1875386 3.0397437"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.7550293 "
"1","
"
"1","
"
