"0","t.test(Ozone ~ Garden.location, data = GardenOzone)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Ozone by Garden.location"
"1",""
"1","
"
"1","t = 4.2363, df = 17.656, p-value = 0.0005159"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group East and group West"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 8.094171 24.065829"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group East "
"1","mean in group West "
"1","
"
"1","             77.34 "
"1","             61.26 "
"1","
"
"1","
"
