"0","ar <- array(c(""ace"", ""king"", ""queen"", ""jack"", ""ten"", ""nine"", ""eight"", ""seven"", ""six""), dim = c(4, 2, 3))"
"0","ar"
"1",", "
"1",", 1"
"1","

"
"1","    "
"1"," [,1]   "
"1"," [,2]   "
"1","
[1,]"
"1"," ""ace""  "
"1"," ""ten""  "
"1","
[2,]"
"1"," ""king"" "
"1"," ""nine"" "
"1","
[3,]"
"1"," ""queen"""
"1"," ""eight"""
"1","
[4,]"
"1"," ""jack"" "
"1"," ""seven"""
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","    "
"1"," [,1]   "
"1"," [,2]   "
"1","
[1,]"
"1"," ""six""  "
"1"," ""jack"" "
"1","
[2,]"
"1"," ""ace""  "
"1"," ""ten""  "
"1","
[3,]"
"1"," ""king"" "
"1"," ""nine"" "
"1","
[4,]"
"1"," ""queen"""
"1"," ""eight"""
"1","
"
"1","
"
"1",", "
"1",", 3"
"1","

"
"1","    "
"1"," [,1]   "
"1"," [,2]   "
"1","
[1,]"
"1"," ""seven"""
"1"," ""queen"""
"1","
[2,]"
"1"," ""six""  "
"1"," ""jack"" "
"1","
[3,]"
"1"," ""ace""  "
"1"," ""ten""  "
"1","
[4,]"
"1"," ""king"" "
"1"," ""nine"" "
"1","
"
"1","
"
